t_s,leg,state,phase_elapsed_s,cmd_vx,cmd_vy,cmd_wz,raw_vx,raw_vy,raw_wz,est_x,est_y,est_yaw_deg,event
6.402,0,DRIFT,1.199,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.451,0,DRIFT,1.248,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.502,0,DRIFT,1.299,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.551,0,DRIFT,1.348,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.601,0,DRIFT,1.398,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.651,0,DRIFT,1.448,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.703,0,DRIFT,1.500,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.751,0,DRIFT,1.548,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.801,0,DRIFT,1.598,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.852,0,DRIFT,1.649,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.901,0,DRIFT,1.698,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
6.951,0,DRIFT,1.748,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
7.002,0,DRIFT,1.800,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
7.051,0,DRIFT,1.848,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
7.101,0,DRIFT,1.899,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
7.151,0,DRIFT,1.948,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
7.203,0,DRIFT,2.000,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
7.251,0,DRIFT,2.048,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
7.301,0,DRIFT,2.098,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
7.352,0,DRIFT,2.149,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
7.401,0,DRIFT,2.199,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
7.451,0,DRIFT,2.248,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
7.501,0,DRIFT,2.298,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.0,
7.551,1,DRIFT,2.348,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,FIN_DRIFT_leg0_dur2.35s
7.554,1,STOP_BEFORE_DRIVE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
7.601,1,STOP_BEFORE_DRIVE,0.048,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
7.651,1,STOP_BEFORE_DRIVE,0.098,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
7.701,1,STOP_BEFORE_DRIVE,0.148,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
7.751,1,STOP_BEFORE_DRIVE,0.198,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
7.802,1,STOP_BEFORE_DRIVE,0.248,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
7.851,1,STOP_BEFORE_DRIVE,0.298,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
7.901,1,STOP_BEFORE_DRIVE,0.348,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
7.951,1,STOP_BEFORE_DRIVE,0.397,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.002,1,STOP_BEFORE_DRIVE,0.448,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.051,1,STOP_BEFORE_DRIVE,0.497,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.101,1,STOP_BEFORE_DRIVE,0.547,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.151,1,STOP_BEFORE_DRIVE,0.597,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.201,1,STOP_BEFORE_DRIVE,0.648,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.251,1,STOP_BEFORE_DRIVE,0.698,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.301,1,STOP_BEFORE_DRIVE,0.747,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.351,1,STOP_BEFORE_DRIVE,0.797,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.401,1,STOP_BEFORE_DRIVE,0.847,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.451,1,STOP_BEFORE_DRIVE,0.897,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.501,1,STOP_BEFORE_DRIVE,0.948,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.552,1,STOP_BEFORE_DRIVE,0.998,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.602,1,DRIVE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.651,1,DRIVE,0.050,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.702,1,DRIVE,0.100,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.751,1,DRIVE,0.149,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.802,1,DRIVE,0.200,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.851,1,DRIVE,0.250,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.901,1,DRIVE,0.299,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
8.951,1,DRIVE,0.349,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.002,1,DRIVE,0.401,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.051,1,DRIVE,0.450,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.101,1,DRIVE,0.499,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.151,1,DRIVE,0.549,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.201,1,DRIVE,0.599,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.251,1,DRIVE,0.649,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.301,1,DRIVE,0.699,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.352,1,DRIVE,0.750,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.401,1,DRIVE,0.800,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.452,1,DRIVE,0.850,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.501,1,DRIVE,0.899,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.552,1,DRIVE,0.951,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.603,1,DRIVE,1.001,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.651,1,DRIVE,1.049,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.701,1,DRIVE,1.100,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.752,1,DRIVE,1.150,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.801,1,DRIVE,1.199,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.852,1,DRIVE,1.250,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.901,1,DRIVE,1.299,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
9.951,1,DRIVE,1.349,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.001,1,DRIVE,1.399,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.051,1,DRIVE,1.449,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.102,1,DRIVE,1.500,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.151,1,DRIVE,1.549,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.201,1,DRIVE,1.599,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.251,1,DRIVE,1.649,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.301,1,DRIVE,1.699,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.351,1,DRIVE,1.749,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.401,1,DRIVE,1.799,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.452,1,DRIVE,1.850,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.501,1,DRIVE,1.899,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.551,1,DRIVE,1.950,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.603,1,DRIVE,2.001,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.651,1,DRIVE,2.049,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.701,1,DRIVE,2.099,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.752,1,DRIVE,2.150,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.802,1,DRIVE,2.200,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.851,1,DRIVE,2.250,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.901,1,DRIVE,2.299,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
10.952,1,DRIVE,2.350,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.001,1,DRIVE,2.400,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.051,1,DRIVE,2.449,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.101,1,DRIVE,2.500,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.151,1,DRIVE,2.549,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.201,1,DRIVE,2.599,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.251,1,DRIVE,2.649,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.301,1,DRIVE,2.699,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.351,1,DRIVE,2.750,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.401,1,DRIVE,2.800,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.451,1,DRIVE,2.850,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.501,1,DRIVE,2.899,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.551,1,DRIVE,2.949,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.603,1,DRIVE,3.002,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.651,1,DRIVE,3.049,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.701,1,DRIVE,3.099,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.751,1,DRIVE,3.149,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.801,1,DRIVE,3.199,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.851,1,DRIVE,3.249,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.902,1,DRIVE,3.300,0.300,0.000,0.000,0.000,0.000,0.000,1.000,0.000,90.0,
11.953,1,DRIVE,3.351,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,FIN_DRIVE_leg1
11.954,1,STOP_BEFORE_SPIN,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.002,1,STOP_BEFORE_SPIN,0.049,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.051,1,STOP_BEFORE_SPIN,0.098,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.101,1,STOP_BEFORE_SPIN,0.148,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.151,1,STOP_BEFORE_SPIN,0.198,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.202,1,STOP_BEFORE_SPIN,0.249,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.251,1,STOP_BEFORE_SPIN,0.298,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
